@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
151,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\My  Hero Academia  Op  2.mp3'
152,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - A Demon\'s Fate (HD).mp3'
153,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Angel of Darkness lyrics.mp3'
154,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Angel With A Shotgun.mp3'
155,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Asylum.mp3'
156,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Blow Me Away.mp3'
157,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Comatose.mp3'
158,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - E for extinction.mp3'
159,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Ghost Division.mp3'
160,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Hell.mp3'
161,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Hide And Seek.mp3'
162,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Hurry Up And Save Me.mp3'
163,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - I Can Walk On Water I Can Fly.mp3'
164,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Iron (Within Temptation) [HD].mp3'
165,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - It\'s the Fear.mp3'
166,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Papercut.mp3'
167,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Poison.mp3'
168,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Remember The Name.mp3'
169,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - See Who I Am.mp3'
170,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Stricken.mp3'
171,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - The Dragonborn comes.mp3'
172,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - This Is War.mp3'
173,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - ULTRAnumb.mp3'
174,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - Welcome to the Masquerade.mp3'
175,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore - You\'re Going Down.mp3'
176,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore Last Resort.mp3'
177,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore Thunder Radioactive Believer Whatever It Takes and MORE (Switching Vocals).mp3'
178,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore- Automatic.mp3'
179,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore- Between Angels and Insects.mp3'
180,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore- Dancing With the Devil.mp3'
181,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore- Parasite.mp3'
182,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Nightcore-Whispers in the Dark.mp3'
183,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Number One Remix but by The Living Tombstone.mp3'
184,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\One Punch Gear Rising - The Hero of Nature (One Punch Man x Metal Gear Ri.mp3'
185,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\opening 6 de bleach.mp3'
186,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Opening Hiiro no kakera [Anime].mp3'
187,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Pentakill - Deathfire Grasp.mp3'
188,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Pentakill - Lightbringer.mp3'
189,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Pentakill - Ohmwrecker.mp3'
190,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Pentakill_ Mortal Reminder [OFFICIAL MUSIC VIDEO].mp3'
191,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Rains of Castamere - Orchestral version - 10youtube.com.mp3'
192,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RASPUTIN - Vladimir Putin - Love The Way You Move (Funk Over.mp3'
193,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Red-Like-Roses-Part-12-Complete_1iSTJYIXYao.mp3'
194,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY - I May Fall - Lyrics.mp3'
195,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY Theme  Red like Roses Extended (RoosterTeeth) - 10youtube.com.mp3'
196,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY Theme- This Will Be The Day Extended (Roosterteeth).mp3'
197,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY-I-Burn-Theme_1Clvj81QmTA.mp3'
198,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY-Theme-From-Shadows-Extended-RoosterTeeth_O2soN-6rLw0.mp3'
199,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY-Theme-Mirror-Mirror-Extended-RoosterTeeth_xmAsD8aRHBA.mp3'
200,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\RWBY-Volume-2-Time-To-Say-Goodbye-Full-Song-with-Lyrics_RQXe22auYOw.mp3'
201,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\S vs L (Clash des filières).mp3'
202,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\SAO II Opening 1 Commie Subbed.mp3'
203,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Shingeki No Kyojin opening 1.mp3'
204,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Shingeki no Kyojin opening 2.mp3'
205,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Song of Storms Orchestrated - 10youtube.com.mp3'
206,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Starcraft 2- Heart of the Swarm Soundtrack  - 02 - Heart of the Swarm.mp3'
207,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Sword Art Online II Opening 2 Courage [Yuuki]&amp;[Zekken] By ANV Speed.mp3'
208,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Taliyah-the-Stoneweaver-Login-Screen_O7MwJ5WGA_A.mp3'
209,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\To Aru Kagaku no Railgun S OP2.mp3'
210,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\To aru Kagaku no Railgun S opening.mp3'
211,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Tokyo Ghoul Cosplay Opening (unravel) - 10youtube.com.mp3'
212,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Twin Star Exorcists opening 3 Full?lol - sync?.mp3'
213,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell   Birth of a Hero Nero   YouTube.mp3'
214,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Archangel.mp3'
215,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Asimov.mp3'
216,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps from Hell - Black Blade.mp3'
217,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Dark Ages.mp3'
218,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - El Dorado (Skyworld)(Epic Orchestral Hybrid).mp3'
219,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps from Hell - Fire Nation.mp3'
220,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Ghost Brigades.mp3'
221,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Immortal.mp3'
222,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Master of Shadows.mp3'
223,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps from Hell - Moving Mountains.mp3'
224,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Our Last Hope (Skyworld - Epic Orchestral Electronic Drama).mp3'
225,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps from Hell - Protectors of the Earth.mp3'
226,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - SkyWorld (SkyWorld).mp3'
227,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Starvation.mp3'
228,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps From Hell - Strength of a Thousand Men (Nero).mp3'
229,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Two Steps from Hell - Thermopolis.mp3'
230,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Vi\'s Patch Theme Song &quot;Here Comes Vi!&quot; (HQ) League of Legends.mp3'
231,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Warriors - 2014 World Championship.mp3'
232,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Welcome to Planet Urf  Login Screen - League of Legends.mp3'
233,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\XX OST_ Valfalk Theme ?????? BGM.mp3'
234,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - bad_time_trio_undertale_au_triple_the_threat_nitro_remix_lYTLhXTPM4s.mp3'
235,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - fall_out_boy_immortals_from_big_hero_6_l9PxOanFjxQ.mp3'
236,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - fall_out_boy_the_phoenix_kinetic_typography_lyrics_5JqY-6q-RNA.mp3'
237,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - hopes_and_dreams_orchestrated_HYmn5BQIxdQ.mp3'
238,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - instalok_akali_clean_bandit_solo_feat_demi_lovato_parody_4HwkSlOfR_s.mp3'
239,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - nightcore_ievan_polkka_vsns_remix_QwdbFNGCkLw.mp3'
240,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - no_mercy_overwatch_original_song_by_the_living_tombstone_feat_blackgryphon_littlejayneycakes_d0RmRJsgP28.mp3'
241,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - overwatch_rap_battle__ZPpU7774DQ.mp3'
242,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - pentakill_mortal_reminder_official_music_video_league_of_legends_music_5-mT9D4fdgQ.mp3'
243,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - rapnroll_7_hits_rap_faon_rock_bJcStxvhqqI.mp3'
244,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - rasputin_vladimir_putin_love_the_way_you_move_funk_overload_slocband_YgGzAKP_HuM.mp3'
245,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - spooky_scary_skeletons_remix_extended_mix_q6-ZGAGcJrk.mp3'
246,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - spookys_jump_scare_mansion_song_1000_doors_the_living_tombstone_feat_bslick_crusher_p_7pA8hZqXWHY.mp3'
247,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_battle_against_a_true_hero_french_vocals_and_lyrics_jRqzqQeXktM.mp3'
248,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_bergentruckung_asgore_french_vocals_lyrics_nE4vvgpqckg.mp3'
249,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_death_by_glamour_french_vocals_lyrics__euDTZuPFs4.mp3'
250,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_epic_orchestral_cover_bergentrckung_asgore_extended_xn-61kQbD5Y.mp3'
251,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_megalovania_french_vocals_lyrics_jT8orkXpYYM.mp3'
252,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_spider_dance_french_vocals_lyrics_VsMy72BoIbU.mp3'
253,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - undertale_stronger_than_you_french_vocals_lyrics_JlCQNM2Clic.mp3'
254,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\y2mate.com - we_are_number_one_remix_but_by_the_living_tombstone_lazytown_br517ctCUCE.mp3'
255,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Zedd_ Ignite  Worlds 2016 - League of Legends.mp3'
256,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\?Bestamvsofalltime ? ACCel AMV.mp3'
257,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\?Bestamvsofalltime ? Black Impulse AMV.mp3'
258,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\?Bestamvsofalltime ? Nightmare AMV.mp3'
259,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\?Kuroko no Basket?• OP 1 • JAP lyrics - 10youtube.com.mp3'
260,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\????  BLEACH Opening 9 - Velonica [HD].mp3'
261,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100701.mp3'
262,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100702.mp3'
263,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100703.mp3'
264,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100704.mp3'
265,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100805.mp3'
266,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100806.mp3'
267,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100807.mp3'
268,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\100808.mp3'
269,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101105.mp3'
270,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101106.mp3'
271,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101107.mp3'
272,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101108.mp3'
273,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101205.mp3'
274,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101206.mp3'
275,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101207.mp3'
276,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\101208.mp3'
277,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\103601.mp3'
278,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\103602.mp3'
279,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\103603.mp3'
280,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\103604.mp3'
281,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\103617.mp3'
282,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\104009.mp3'
283,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\104010.mp3'
284,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\104011.mp3'
285,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\104012.mp3'
286,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\105405.mp3'
287,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\105406.mp3'
288,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\105407.mp3'
289,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\105417.mp3'
290,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106005.mp3'
291,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106006.mp3'
292,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106007.mp3'
293,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106008.mp3'
294,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106101.mp3'
295,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106102.mp3'
296,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106103.mp3'
297,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106104.mp3'
298,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106105.mp3'
299,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106117.mp3'
300,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106306.mp3'
301,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106307.mp3'
302,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106308.mp3'
303,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106309.mp3'
304,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106310.mp3'
305,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106807.mp3'
306,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106808.mp3'
307,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106809.mp3'
308,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106810.mp3'
309,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\106811.mp3'
310,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107005.mp3'
311,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107006.mp3'
312,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107007.mp3'
313,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107008.mp3'
314,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107204.mp3'
315,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107205.mp3'
316,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107206.mp3'
317,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107207.mp3'
318,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107216.mp3'
319,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107217.mp3'
320,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107221.mp3'
321,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107501.mp3'
322,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107502.mp3'
323,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107503.mp3'
324,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Chacha\\107611.mp3'
